time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,precip
2023-08-08,28.3,23.9,32.0,0.0,,,9.4,27.8,1005.4,618.0,
2023-08-09,28.5,25.9,32.0,0.0,,,9.7,25.9,1006.6,598.0,
2023-08-10,28.3,25.7,31.4,0.0,,,10.3,27.8,1009.4,590.0,
2023-08-11,27.8,24.0,31.0,0.0,,,10.3,27.8,1010.1,618.0,
2023-08-12,27.9,23.3,32.0,0.0,,,9.1,25.9,1009.4,646.0,
2023-08-13,30.3,22.8,36.0,0.0,,,10.2,24.1,1008.0,635.0,
2023-08-14,32.1,24.7,39.2,0.0,,,7.8,22.2,1008.5,504.0,
2023-08-15,30.0,25.6,33.0,0.0,,,8.4,22.2,1008.9,526.0,
2023-08-16,29.6,25.4,33.0,0.0,,,7.9,22.2,1006.8,553.0,
2023-08-17,29.3,26.5,32.2,0.0,,,9.2,25.9,1006.4,538.0,
2023-08-18,29.5,26.7,32.0,0.0,,,8.4,25.9,1007.2,562.0,
2023-08-19,29.3,27.0,32.0,0.0,,,9.4,24.1,1007.8,547.0,
2023-08-20,29.1,25.8,32.0,0.0,,,9.3,25.9,1007.4,570.0,
2023-08-21,28.9,26.0,32.0,0.0,,,9.0,25.9,1007.3,564.0,
2023-08-22,29.4,25.8,32.0,0.0,,,9.2,25.9,1008.2,575.0,
2023-08-23,30.2,25.5,36.7,0.0,,,10.7,27.8,1008.7,609.0,
2023-08-24,29.2,25.0,33.0,0.0,,,12.2,27.8,1008.6,603.0,
2023-08-25,29.1,25.0,32.0,0.0,,,9.0,25.9,1007.9,568.0,
2023-08-26,29.1,25.6,32.7,0.0,,,9.2,24.1,1007.5,564.0,
2023-08-27,28.4,25.0,31.0,0.0,,,11.4,27.8,1006.0,536.0,
2023-08-28,28.7,24.3,32.0,1.3,,,10.9,33.3,1003.9,471.0,
2023-08-29,29.4,23.8,34.0,0.0,,,13.4,31.5,1003.0,600.0,
2023-08-30,28.6,24.4,31.5,0.0,,,11.1,27.8,1007.3,572.0,
2023-08-31,27.8,25.0,31.0,0.1,,,12.1,27.8,1011.4,578.0,
2023-09-01,27.2,22.6,31.0,0.0,,,9.3,27.8,1011.7,592.0,
2023-09-02,26.8,22.4,30.2,0.0,,,10.5,27.8,1010.0,572.0,
2023-09-03,28.6,23.2,33.0,0.0,,,12.2,33.3,1007.6,548.0,
2023-09-04,26.7,23.0,31.0,0.0,,,11.9,25.9,1006.1,312.0,
2023-09-05,26.8,22.3,31.5,0.0,,,11.3,25.9,1008.3,361.0,
2023-09-06,27.4,23.0,31.1,0.9,,,11.7,29.6,1012.0,539.0,
2023-09-07,27.4,22.9,31.0,0.0,,,11.0,29.6,1010.2,580.0,
2023-09-08,28.4,23.7,32.0,0.0,,,8.5,27.8,1008.1,528.0,
2023-09-09,28.2,24.3,33.0,0.0,,,10.2,27.8,1007.8,490.0,
2023-09-10,29.1,24.6,32.0,0.0,,,13.4,29.6,1006.6,402.0,
2023-09-11,27.9,24.0,32.0,0.0,,,12.9,38.9,1006.2,369.0,
2023-09-12,27.9,21.9,34.0,0.0,,,15.1,37.0,1008.2,596.0,
2023-09-13,28.3,23.0,34.0,0.0,,,16.6,37.0,1010.9,632.0,
2023-09-14,27.8,23.8,34.0,0.0,,,14.9,37.0,1011.2,629.0,
2023-09-15,27.1,20.7,33.7,0.0,,,12.6,37.0,1011.7,,
2023-09-16,27.8,19.6,34.1,0.0,,,14.5,35.2,1011.0,,
2023-09-17,28.6,21.2,35.2,0.0,,,12.6,33.3,1009.5,,
2023-09-18,28.0,24.0,34.0,0.0,,,14.2,31.5,1008.3,,
2023-09-19,27.4,22.4,34.0,0.0,,,12.2,31.5,1008.9,,
2023-09-20,26.4,20.7,32.4,0.0,,,12.8,31.5,1011.1,,
2023-09-21,26.1,19.9,32.0,0.0,,,10.9,31.5,1012.0,,
2023-09-22,26.8,22.0,33.0,0.0,,,10.2,29.6,1012.9,,
2023-09-23,30.4,21.9,38.7,0.0,,,13.3,31.5,1011.3,,
2023-09-24,29.4,24.6,37.0,0.0,,,14.8,33.3,1009.1,,
2023-09-25,27.5,22.3,34.0,0.0,,,10.5,24.1,1009.0,,
2023-09-26,26.8,21.3,31.0,0.0,,,9.2,24.1,1008.7,,
2023-09-27,26.1,21.3,30.0,0.0,,,9.1,25.9,1011.1,439.0,
2023-09-28,25.8,21.6,29.0,0.0,,,15.4,29.6,1013.5,362.0,
2023-09-29,25.8,21.6,29.6,0.0,,,13.4,29.6,1014.2,357.0,
2023-09-30,25.1,22.0,28.2,0.0,,,12.6,27.8,1011.4,283.0,
2023-10-01,22.1,20.0,24.7,0.8,,,11.3,24.1,1010.3,65.0,
2023-10-02,25.6,20.3,30.0,0.0,,,16.5,35.2,1011.2,296.0,
2023-10-03,26.1,22.6,30.0,0.0,,,13.5,33.3,1014.9,279.0,
2023-10-04,24.5,20.4,29.0,0.0,,,14.3,33.3,1017.6,420.0,
2023-10-05,23.6,18.5,28.5,0.0,,,11.8,27.8,1018.6,429.0,
2023-10-06,23.8,18.5,28.6,0.0,,,13.0,31.5,1015.9,441.0,
2023-10-07,24.9,18.8,31.0,0.0,,,11.7,27.8,1015.8,397.0,
2023-10-08,24.2,18.3,29.5,0.0,,,11.6,29.6,1015.1,384.0,
2023-10-09,24.1,19.0,29.1,0.0,,,11.6,31.5,1014.3,395.0,
2023-10-10,24.1,18.5,29.1,0.0,,,12.6,33.3,1012.8,435.0,
2023-10-11,24.6,19.9,30.0,0.0,,,13.7,31.5,1014.2,404.0,
2023-10-12,24.1,20.0,30.0,0.0,,,13.4,31.5,1016.7,426.0,
2023-10-13,23.6,18.4,28.1,0.0,,,12.4,31.5,1017.2,440.0,
2023-10-14,22.9,18.0,27.7,1.6,,,11.3,24.1,1014.8,379.0,
2023-10-15,22.1,18.8,25.4,0.9,,,12.8,27.8,1011.1,279.0,
2023-10-16,22.4,16.6,27.0,0.0,,,11.7,31.5,1011.5,408.0,
2023-10-17,22.2,17.5,26.4,0.2,,,9.7,22.2,1014.3,345.0,
2023-10-18,21.4,19.0,25.2,14.5,2.0,,11.5,24.1,1012.5,129.0,
2023-10-19,22.3,19.0,27.0,0.0,,,15.4,29.6,1013.5,359.0,
2023-10-20,21.2,17.4,25.2,0.0,,,9.5,22.2,1017.1,359.0,
2023-10-21,21.3,16.3,25.2,0.0,,,9.1,24.1,1018.8,353.0,
2023-10-22,22.4,16.7,28.2,0.0,,,9.5,24.1,1017.5,371.0,
2023-10-23,23.0,17.3,29.2,0.0,,,7.6,24.1,1016.2,384.0,
2023-10-24,23.4,17.2,30.7,0.0,,,8.7,25.9,1013.8,414.0,
2023-10-25,22.4,17.0,27.0,0.0,,,9.0,22.2,1014.6,391.0,
2023-10-26,21.9,18.0,27.0,0.0,,,6.9,18.5,1014.5,326.0,
2023-10-27,22.4,17.0,28.0,0.0,,,9.7,22.2,1012.9,383.0,
2023-10-28,21.8,17.4,26.5,0.0,,,9.3,22.2,1014.1,365.0,
2023-10-29,22.3,17.4,28.0,0.0,,,9.4,22.2,1014.9,359.0,
2023-10-30,22.2,17.0,27.0,0.0,,,8.9,20.4,1016.2,310.0,
2023-10-31,23.4,18.5,30.0,1.3,,,10.7,22.2,1016.3,149.0,
2023-11-01,22.2,17.8,28.0,2.0,,,14.0,25.9,1015.4,290.0,
2023-11-02,20.4,18.0,24.0,0.0,,,11.2,27.8,1013.9,106.0,
2023-11-03,21.9,18.7,25.0,1.3,,,10.5,22.2,1014.4,238.0,
2023-11-04,21.4,18.0,25.1,0.5,,,9.5,22.2,1015.4,256.0,
2023-11-05,22.4,19.0,24.0,0.0,,,14.0,24.1,1015.2,175.0,
2023-11-06,22.3,20.0,26.0,22.9,2.0,,9.5,22.2,1016.2,264.0,
2023-11-07,20.8,18.0,25.1,0.0,,,8.1,20.4,1018.9,336.0,
2023-11-08,20.8,16.7,26.0,0.0,,,8.7,22.2,1018.3,381.0,
2023-11-09,19.8,16.1,25.0,0.0,,,8.3,22.2,1016.4,234.0,
2023-11-10,20.3,15.5,25.0,0.0,,,8.2,20.4,1017.3,265.0,
2023-11-11,21.0,17.3,24.0,0.2,,,11.5,24.1,1018.2,216.0,
2023-11-12,20.5,18.0,23.5,0.0,,,8.5,20.4,1017.1,91.0,
2023-11-13,19.7,17.6,23.1,7.0,,,11.6,24.1,1015.6,48.0,
2023-11-14,19.2,16.0,24.0,5.5,1.0,,15.4,33.3,1013.1,215.0,
2023-11-15,17.9,12.3,25.0,0.0,,,10.4,25.9,1015.4,344.0,
2023-11-16,19.2,14.7,23.0,0.0,,,12.2,25.9,1014.9,229.0,
2023-11-17,17.9,12.7,23.0,0.0,,,16.8,35.2,1015.6,296.0,
2023-11-18,17.8,12.9,22.0,2.5,,,18.7,37.0,1006.8,133.0,
2023-11-19,12.8,10.6,15.2,0.0,,,37.9,57.4,1006.1,274.0,
2023-11-20,14.8,11.4,19.2,0.0,,,29.8,48.2,1012.0,367.0,
2023-11-21,16.0,10.2,20.5,0.0,,,17.0,38.9,1017.8,349.0,
2023-11-22,14.2,12.0,16.0,0.8,,,10.5,18.5,1020.5,45.0,
2023-11-23,16.7,13.5,22.0,7.9,,,9.7,22.2,1018.2,282.0,
2023-11-24,16.9,11.7,21.0,0.0,,,10.2,22.2,1012.7,209.0,
2023-11-25,17.9,14.0,21.0,45.7,5.0,,18.2,42.6,1002.2,77.0,
2023-11-26,18.2,14.0,24.0,9.9,,,33.9,40.8,997.6,142.0,
2023-11-27,10.6,8.0,14.3,0.0,,,31.4,48.2,1014.6,315.0,
2023-11-28,11.6,6.0,15.5,0.0,,,17.6,33.3,1019.8,299.0,
2023-11-29,13.8,11.9,16.1,1.5,,,13.2,22.2,1018.5,42.0,
2023-11-30,15.3,12.7,18.6,34.8,,,12.4,25.9,1020.4,107.0,
2023-12-01,15.8,13.0,20.5,0.5,,,7.1,16.7,1022.6,264.0,
2023-12-02,14.7,10.7,20.5,0.0,,,7.8,18.5,1021.6,226.0,
2023-12-03,15.8,11.8,19.0,0.0,,,5.9,14.8,1020.9,113.0,
2023-12-04,16.6,14.2,22.0,0.5,,,7.2,18.5,1018.9,132.0,
2023-12-05,16.7,13.0,23.2,0.0,,,10.5,20.4,1014.9,243.0,
2023-12-06,13.0,11.0,15.0,0.5,,,10.1,18.5,1012.6,66.0,
2023-12-07,14.3,10.7,17.0,7.1,,,6.8,18.5,1015.1,92.0,
2023-12-08,13.6,13.0,15.0,28.4,3.0,,12.4,25.9,1010.8,51.0,
2023-12-09,12.7,10.0,17.0,7.1,1.0,,11.0,22.2,1009.2,186.0,
2023-12-10,12.9,8.0,17.0,0.0,,,10.1,20.4,1017.2,143.0,
2023-12-11,12.9,10.0,17.0,9.4,1.0,,10.3,20.4,1015.2,74.0,
2023-12-12,13.6,8.7,19.0,0.3,,,6.7,18.5,1014.8,274.0,
2023-12-13,14.1,10.0,20.0,0.0,,,16.9,33.3,1015.3,347.0,
2023-12-14,13.4,8.7,19.0,0.0,,,8.9,18.5,1020.0,283.0,
2023-12-15,14.7,10.2,18.0,2.3,,,8.2,16.7,1022.3,97.0,
2023-12-16,15.4,13.8,19.0,42.9,,,9.9,24.1,1020.6,69.0,
2023-12-17,15.9,13.0,21.4,23.4,,,17.4,35.2,1023.5,276.0,
2023-12-18,12.9,9.0,19.0,0.0,,,13.0,35.2,1024.2,360.0,
2023-12-19,12.7,9.1,19.0,0.0,,,11.4,22.2,1022.4,373.0,
2023-12-20,12.8,6.5,18.5,0.1,,,8.8,18.5,1019.9,323.0,
2023-12-21,13.6,11.0,19.0,22.0,,,16.9,31.5,1009.6,31.0,
2023-12-22,12.6,8.0,16.6,28.7,,,9.6,25.9,1004.1,166.0,
2023-12-23,13.8,11.0,18.1,10.4,,,15.6,27.8,1006.6,338.0,
2023-12-24,12.1,6.4,19.0,0.0,,,9.6,22.2,1015.0,347.0,
2023-12-25,12.6,7.4,18.2,0.0,,,9.3,20.4,1020.7,362.0,
2023-12-26,12.8,8.0,20.0,0.0,,,9.0,20.4,1023.8,334.0,
2023-12-27,15.2,9.5,22.0,0.0,,,12.7,20.4,1022.0,316.0,
2023-12-28,15.2,11.7,22.0,0.0,,,12.5,25.9,1022.8,347.0,
2023-12-29,12.9,7.3,20.0,0.0,,,8.9,18.5,1023.4,371.0,
2023-12-30,13.0,7.6,19.0,0.0,,,8.0,18.5,1022.8,245.0,
2023-12-31,13.8,10.7,20.0,0.0,,,10.8,20.4,1021.0,236.0,
2024-01-01,12.4,10.1,15.0,3.7,,,8.8,18.5,1020.7,90.0,
2024-01-02,14.1,11.7,17.0,13.7,1.0,,7.5,22.2,1018.9,158.0,
2024-01-03,14.3,9.6,19.0,0.0,,,8.3,20.4,1017.5,324.0,
2024-01-04,15.1,11.6,18.0,0.3,,,6.0,18.5,1014.9,170.0,
2024-01-05,16.0,12.6,21.2,0.0,,,14.2,27.8,1016.1,315.0,
2024-01-06,15.2,8.8,20.0,0.4,,,12.5,22.2,1021.6,242.0,
2024-01-07,18.1,16.0,19.0,2.0,,,33.9,50.0,1015.1,40.0,
2024-01-08,17.7,16.8,19.0,14.2,,,27.4,35.2,1012.8,135.0,
2024-01-09,13.2,12.0,16.9,1.5,,,12.1,22.2,1011.4,71.0,
2024-01-10,10.8,9.0,12.0,26.2,1.0,,11.6,29.6,1012.0,60.0,
2024-01-11,11.8,8.7,17.0,7.1,,,13.3,31.5,1013.8,366.0,
2024-01-12,11.2,7.3,15.2,0.0,,,11.8,27.8,1010.0,166.0,
2024-01-13,10.6,8.0,15.0,0.0,,,23.0,42.6,1009.3,315.0,
2024-01-14,9.9,5.7,15.2,0.0,,,15.7,33.3,1013.7,365.0,
2024-01-15,11.6,6.5,15.5,0.5,,,10.9,20.4,1017.3,230.0,
2024-01-16,13.9,10.5,18.0,9.9,,,11.5,25.9,1014.8,94.0,
2024-01-17,14.2,12.0,18.5,0.5,,,7.9,22.2,1017.8,256.0,
2024-01-18,14.0,11.5,16.1,14.2,1.0,,10.6,16.7,1020.3,138.0,
2024-01-19,16.4,13.4,19.0,0.0,,,15.2,18.5,1018.1,122.0,
2024-01-20,16.1,12.0,19.0,1.0,,,8.4,20.4,1018.4,150.0,
2024-01-21,14.7,13.0,18.0,45.2,5.0,,16.2,25.9,1016.1,50.0,
2024-01-22,13.5,11.7,17.5,21.1,,,26.5,40.8,1016.0,170.0,
2024-01-23,12.2,9.6,17.2,0.0,,,14.9,37.0,1016.5,380.0,
2024-01-24,11.4,7.0,17.5,0.0,,,15.5,31.5,1016.3,439.0,
2024-01-25,11.0,4.7,15.7,0.0,,,9.8,22.2,1016.1,278.0,
2024-01-26,12.0,9.0,15.0,0.0,,,25.2,50.0,1014.3,369.0,
2024-01-27,11.0,8.7,15.0,0.0,,,24.1,46.3,1018.1,396.0,
2024-01-28,10.6,8.0,14.0,0.0,,,25.1,44.5,1020.3,335.0,
2024-01-29,9.0,5.0,12.2,0.0,,,18.6,38.9,1021.0,310.0,
2024-01-30,9.2,7.0,11.0,1.0,,,18.9,37.0,1018.0,59.0,
2024-01-31,11.1,7.0,15.0,0.0,,,17.9,37.0,1019.1,177.0,
2024-02-01,11.3,7.4,17.2,0.0,,,13.1,29.6,1019.4,434.0,
2024-02-02,11.5,5.5,17.0,0.0,,,11.9,24.1,1017.2,463.0,
2024-02-03,11.3,6.8,17.0,2.8,,,10.6,22.2,1018.7,295.0,
2024-02-04,11.4,6.6,16.1,0.8,,,11.5,24.1,1019.8,417.0,
2024-02-05,13.4,8.6,19.5,0.0,,,16.7,29.6,1019.9,463.0,
2024-02-06,13.0,7.1,19.0,0.0,,,9.5,24.1,1022.7,492.0,
2024-02-07,13.9,6.8,19.0,0.4,,,11.6,20.4,1022.6,312.0,
2024-02-08,14.9,12.7,17.2,0.5,,,11.8,25.9,1019.8,105.0,
2024-02-09,12.0,10.0,16.2,5.1,,,8.8,25.9,1016.9,142.0,
2024-02-10,12.3,6.6,17.0,1.0,,,9.2,22.2,1020.4,348.0,
2024-02-11,13.8,10.5,17.0,0.0,,,7.7,20.4,1022.9,148.0,
2024-02-12,16.3,12.8,18.2,0.3,,,17.6,29.6,1017.6,60.0,
2024-02-13,11.5,10.0,18.5,26.2,2.0,,24.6,37.0,1009.6,16.0,
2024-02-14,9.9,8.4,11.6,64.8,3.0,,15.7,27.8,1006.8,108.0,
2024-02-15,11.7,7.0,16.0,9.4,,,10.9,20.4,1010.3,132.0,
2024-02-16,14.1,10.0,19.0,0.0,,,12.4,25.9,1012.9,223.0,
2024-02-17,13.9,9.8,19.0,0.0,,,13.5,25.9,1017.4,448.0,
2024-02-18,14.6,10.3,19.0,0.0,,,18.0,33.3,1019.6,411.0,
2024-02-19,13.0,9.0,18.0,0.0,,,13.7,29.6,1018.7,495.0,
2024-02-20,12.2,5.9,17.2,0.4,,,10.7,24.1,1019.4,404.0,
2024-02-21,12.8,8.1,16.2,0.0,,,9.3,24.1,1020.9,276.0,
2024-02-22,12.6,8.4,17.1,0.0,,,9.1,22.2,1021.0,225.0,
2024-02-23,13.0,7.4,18.0,0.0,,,10.0,25.9,1021.0,457.0,
2024-02-24,13.6,7.6,18.1,0.0,,,11.6,31.5,1021.3,477.0,
2024-02-25,15.1,8.5,20.5,0.0,,,11.3,24.1,1019.2,436.0,
2024-02-26,12.5,11.0,14.0,15.4,,,11.4,22.2,1015.4,41.0,
2024-02-27,14.4,11.0,18.5,7.4,,,11.8,27.8,1017.1,330.0,
2024-02-28,13.9,9.0,18.2,0.0,,,9.4,24.1,1022.4,345.0,
2024-02-29,14.3,9.7,19.1,0.0,,,9.2,22.2,1022.9,494.0,
2024-03-01,14.3,8.0,20.0,0.0,,,9.4,24.1,1018.4,276.0,
2024-03-02,14.3,9.0,19.1,1.5,,,12.4,33.3,1012.8,256.0,
2024-03-03,14.9,10.3,20.0,2.0,,,14.1,29.6,1012.9,348.0,
2024-03-04,14.3,9.4,19.0,0.0,,,10.2,25.9,1014.9,377.0,
2024-03-05,13.6,9.9,17.5,18.4,,,18.0,55.5,1012.6,146.0,
2024-03-06,14.5,10.0,20.0,56.1,,,14.6,33.3,1011.0,328.0,
2024-03-07,14.3,9.4,20.0,0.0,,,17.3,33.3,1015.1,443.0,
2024-03-08,12.7,9.4,16.7,5.1,,,12.0,24.1,1015.2,180.0,
2024-03-09,13.8,8.4,18.0,0.0,,,20.1,35.2,1015.2,467.0,
2024-03-10,13.7,10.0,19.0,0.0,,,17.9,29.6,1017.3,511.0,
2024-03-11,13.4,6.9,18.0,0.0,,,10.4,24.1,1023.3,437.0,
2024-03-12,13.4,7.9,18.0,0.0,,,9.8,24.1,1021.6,385.0,
2024-03-13,12.3,7.0,18.0,1.2,,,10.1,25.9,1015.3,195.0,
2024-03-14,13.4,5.6,18.0,49.3,3.0,,11.7,27.8,1013.7,257.0,
2024-03-15,14.4,9.4,18.0,3.6,,,12.5,33.3,1015.0,335.0,
2024-03-16,14.4,9.6,20.0,0.0,,,11.3,31.5,1016.7,344.0,
2024-03-17,13.1,8.4,17.1,0.2,,,8.4,22.2,1015.9,164.0,
2024-03-18,15.7,9.6,21.0,0.5,,,11.7,29.6,1009.0,307.0,
2024-03-19,16.8,12.7,22.5,0.0,,,18.5,37.0,1007.6,469.0,
2024-03-20,14.7,10.9,18.0,4.7,,,10.5,25.9,1010.8,150.0,
2024-03-21,14.8,10.5,19.2,0.8,,,23.3,44.5,1012.3,382.0,
2024-03-22,12.6,9.0,17.0,0.0,,,25.5,46.3,1012.7,392.0,
2024-03-23,12.7,8.0,17.5,0.0,,,16.5,35.2,1014.0,491.0,
2024-03-24,13.0,5.6,18.0,0.0,,,11.9,33.3,1011.9,511.0,
2024-03-25,14.6,9.0,18.0,0.0,,,10.1,27.8,1010.1,309.0,
2024-03-26,17.8,14.0,23.0,0.0,,,19.2,33.3,1012.9,357.0,
2024-03-27,17.4,13.4,20.0,0.5,,,11.1,22.2,1018.0,283.0,
2024-03-28,16.4,10.8,20.0,0.0,,,8.8,22.2,1017.8,328.0,
2024-03-29,19.7,16.0,25.2,0.0,,,9.3,27.8,1016.2,210.0,
2024-03-30,20.2,12.3,28.0,0.0,,,9.8,24.1,1018.2,496.0,
2024-03-31,20.6,14.9,26.6,0.0,,,8.9,24.1,1020.4,466.0,
2024-04-01,18.0,14.0,25.0,0.0,,,8.7,25.9,1018.2,492.0,
2024-04-02,16.1,15.0,27.0,0.0,,,9.9,25.9,1014.4,490.0,
2024-04-03,20.0,14.6,26.6,0.0,,,7.9,24.1,1012.9,436.0,
2024-04-04,18.6,14.9,22.0,0.0,,,10.1,22.2,1013.8,356.0,
2024-04-05,18.5,13.7,22.0,0.0,,,10.2,27.8,1014.3,443.0,
2024-04-06,20.4,16.0,27.0,0.0,,,14.5,33.3,1013.3,424.0,
2024-04-07,20.3,13.8,25.7,0.0,,,16.1,33.3,1009.4,351.0,
2024-04-08,18.1,15.0,22.0,0.0,,,17.9,35.2,1009.7,402.0,
2024-04-09,17.9,11.9,23.0,1.1,,,12.1,25.9,1010.3,154.0,
2024-04-10,17.8,12.2,21.6,0.0,,,11.1,27.8,1011.5,418.0,
2024-04-11,18.5,13.5,22.5,0.0,,,9.0,27.8,1015.3,447.0,
2024-04-12,18.6,14.2,22.5,0.0,,,7.7,29.6,1016.3,387.0,
2024-04-13,22.2,15.6,29.0,0.0,,,12.0,31.5,1015.1,450.0,
2024-04-14,24.0,16.6,30.0,0.0,,,17.2,38.9,1013.7,471.0,
2024-04-15,23.2,18.0,30.6,0.0,,,17.4,37.0,1015.6,538.0,
2024-04-16,20.2,13.7,26.7,0.0,,,8.8,22.2,1015.7,496.0,
2024-04-17,20.2,13.9,25.7,0.0,,,10.0,22.2,1010.2,360.0,
2024-04-18,20.2,15.9,23.0,0.0,,,12.5,27.8,1007.3,325.0,
2024-04-19,19.6,15.9,22.0,0.6,,,13.5,31.5,1011.2,356.0,
2024-04-20,18.7,17.0,22.0,0.3,,,27.7,55.5,1007.2,166.0,
2024-04-21,18.1,12.9,21.1,2.3,,,12.5,31.5,1014.1,395.0,
2024-04-22,18.6,14.4,22.0,0.0,,,9.6,22.2,1019.2,209.0,
2024-04-23,20.2,13.8,25.1,0.0,,,7.0,22.2,1018.3,381.0,
2024-04-24,23.8,15.7,29.5,0.0,,,9.2,27.8,1011.5,300.0,
2024-04-25,24.4,21.0,30.0,0.0,,,12.0,22.2,1006.6,135.0,
2024-04-26,22.4,18.0,27.2,0.0,,,10.5,24.1,1007.5,447.0,
2024-04-27,21.3,13.4,26.0,0.0,,,8.6,27.8,1010.0,373.0,
2024-04-28,23.4,17.9,28.7,0.7,,,9.4,29.6,1011.0,485.0,
2024-04-29,23.4,18.0,30.0,0.0,,,11.4,27.8,1011.1,487.0,
2024-04-30,25.3,18.6,30.0,0.0,,,12.5,25.9,1010.2,405.0,
2024-05-01,23.6,21.0,26.3,0.0,,,10.2,25.9,1008.6,358.0,
2024-05-02,22.4,17.6,26.0,0.0,,,10.8,29.6,1006.7,432.0,
2024-05-03,22.7,18.9,27.5,0.0,,,19.2,37.0,1005.9,464.0,
2024-05-04,19.9,15.0,25.0,0.0,,,20.7,35.2,1004.4,353.0,
2024-05-05,19.3,12.9,24.0,7.9,,,16.0,31.5,1006.1,240.0,
2024-05-06,20.3,16.0,26.0,0.0,,,18.0,38.9,1010.1,578.0,
2024-05-07,20.2,12.8,25.0,0.0,,,16.4,38.9,1013.0,594.0,
2024-05-08,19.0,13.5,23.0,0.0,,,10.0,29.6,1016.2,489.0,
2024-05-09,19.9,16.0,24.0,0.0,,,8.7,22.2,1013.4,227.0,
2024-05-10,23.0,15.6,29.0,0.0,,,16.3,29.6,1006.6,296.0,
2024-05-11,19.4,18.0,21.1,0.5,,,16.7,29.6,1006.9,195.0,
2024-05-12,18.7,15.7,22.0,0.0,,,11.3,35.2,1008.9,216.0,
2024-05-13,21.7,16.3,27.0,0.5,,,17.2,37.0,1009.2,412.0,
2024-05-14,20.7,16.8,26.0,0.0,,,24.6,42.6,1011.1,525.0,
2024-05-15,19.7,15.3,23.0,0.0,,,9.4,31.5,1014.3,445.0,
2024-05-16,20.3,13.6,24.0,0.0,,,10.2,29.6,1017.6,459.0,
2024-05-17,21.6,16.3,24.6,0.0,,,8.4,29.6,1017.9,332.0,
2024-05-18,22.8,19.4,26.0,0.0,,,10.7,29.6,1014.8,446.0,
2024-05-19,22.9,18.5,26.0,0.0,,,9.0,27.8,1011.7,228.0,
2024-05-20,23.2,19.4,26.1,0.0,,,8.0,25.9,1008.9,446.0,
2024-05-21,25.7,19.3,31.0,0.0,,,11.3,35.2,1009.9,553.0,
2024-05-22,24.4,20.4,28.0,0.0,,,8.5,24.1,1010.9,369.0,
2024-05-23,22.8,19.5,26.0,0.0,,,14.6,31.5,1008.4,427.0,
2024-05-24,23.5,19.2,27.2,0.5,,,30.7,50.0,1008.2,409.0,
2024-05-25,24.4,21.0,30.0,0.0,,,22.1,44.5,1008.3,628.0,
2024-05-26,22.3,17.6,25.5,1.2,,,10.9,27.8,1010.1,355.0,
2024-05-27,23.2,18.8,29.0,0.0,,,13.1,29.6,1009.3,392.0,
2024-05-28,22.3,17.4,26.0,0.1,,,8.5,27.8,1009.7,397.0,
2024-05-29,21.9,17.8,25.1,0.0,,,10.8,29.6,1011.5,435.0,
2024-05-30,21.8,17.2,25.0,3.0,,,10.5,29.6,1012.0,447.0,
2024-05-31,22.0,17.5,25.0,0.0,,,11.6,31.5,1015.1,538.0,
2024-06-01,23.2,18.1,27.0,0.0,,,9.0,27.8,1017.7,699.0,
2024-06-02,26.2,19.2,31.7,0.0,,,10.7,29.6,1014.6,622.0,
2024-06-03,30.2,20.5,39.0,0.0,,,11.8,27.8,1010.9,678.0,
2024-06-04,31.8,24.5,40.0,0.0,,,12.0,25.9,1008.9,614.0,
2024-06-05,35.6,26.7,43.0,0.0,,,16.6,33.3,1008.0,706.0,
2024-06-06,36.2,29.6,43.0,0.0,,,19.2,37.0,1008.4,647.0,
2024-06-07,33.5,29.0,39.1,0.0,,,23.1,35.2,1008.8,530.0,
2024-06-08,30.6,26.5,37.2,0.8,,,18.8,35.2,1004.8,489.0,
2024-06-09,30.5,26.9,36.0,0.5,,,18.4,37.0,1004.9,710.0,
2024-06-10,30.4,23.7,36.0,0.0,,,14.0,35.2,1008.0,769.0,
2024-06-11,29.1,22.6,36.0,0.0,,,11.5,29.6,1009.4,740.0,
2024-06-12,29.3,23.1,35.0,0.0,,,8.9,29.6,1010.5,737.0,
2024-06-13,30.5,23.4,37.2,0.0,,,9.4,27.8,1010.9,709.0,
2024-06-14,33.0,29.1,41.8,0.0,,,13.2,29.6,1008.2,706.0,
2024-06-15,30.3,26.6,37.6,0.0,,,13.3,29.6,1003.7,699.0,
2024-06-16,27.3,23.2,30.4,0.0,,,11.0,24.1,1005.7,719.0,
2024-06-17,27.0,23.6,30.3,0.0,,,9.7,29.6,1008.9,641.0,
2024-06-18,27.9,25.0,30.6,0.0,,,9.9,27.8,1009.5,642.0,
2024-06-19,28.8,24.2,33.0,0.0,,,11.2,24.1,1008.0,708.0,
2024-06-20,28.1,25.3,31.2,0.0,,,9.4,25.9,1007.2,666.0,
2024-06-21,28.7,24.9,36.3,0.0,,,10.4,29.6,1005.5,680.0,
2024-06-22,29.3,24.9,32.7,0.0,,,13.6,29.6,1002.6,736.0,
2024-06-23,29.6,24.9,37.0,0.0,,,12.0,31.5,1002.1,759.0,
2024-06-24,28.5,24.0,31.2,0.0,,,10.2,27.8,1005.3,699.0,
2024-06-25,28.4,24.6,31.1,0.0,,,9.1,25.9,1006.0,625.0,
2024-06-26,30.4,26.5,32.0,0.0,,,12.7,29.6,1004.5,721.0,
