tavg,tmin,tmax,wspd,pres,yagis,time
16.316883,13.113089,19.842175,15.688289,1016.4126,-2.658763e-05,2026-08-29
16.316843,13.113054,19.84213,15.688279,1016.41266,-2.6593567e-05,2026-08-30
16.316805,13.113015,19.842093,15.68827,1016.41266,-2.6604277e-05,2026-08-31
16.316769,13.112981,19.842052,15.688263,1016.41266,-2.6614638e-05,2026-09-01
16.316734,13.112948,19.842014,15.688253,1016.41266,-2.6622321e-05,2026-09-02
16.316696,13.112912,19.841976,15.688246,1016.4127,-2.6630354e-05,2026-09-03
16.316662,13.112883,19.841938,15.688237,1016.4127,-2.6639318e-05,2026-09-04
16.31663,13.11285,19.841902,15.688229,1016.4127,-2.6650261e-05,2026-09-05
16.316593,13.112818,19.841862,15.688221,1016.4127,-2.6657246e-05,2026-09-06
16.316559,13.112783,19.841825,15.688213,1016.4127,-2.66633e-05,2026-09-07
16.316526,13.112753,19.841791,15.688206,1016.41284,-2.6675523e-05,2026-09-08
16.316498,13.112725,19.841755,15.688198,1016.41284,-2.6682275e-05,2026-09-09
16.316465,13.112694,19.841722,15.688192,1016.41284,-2.6688562e-05,2026-09-10
16.316431,13.112663,19.841686,15.688186,1016.41284,-2.6697759e-05,2026-09-11
16.3164,13.112633,19.841652,15.688178,1016.41284,-2.670614e-05,2026-09-12
16.31637,13.112603,19.84162,15.688171,1016.41284,-2.6715803e-05,2026-09-13
16.31634,13.112577,19.841587,15.688164,1016.4129,-2.6717666e-05,2026-09-14
16.31631,13.112547,19.841555,15.688156,1016.4129,-2.6729307e-05,2026-09-15
16.316282,13.112522,19.841522,15.688149,1016.4129,-2.6734779e-05,2026-09-16
16.316254,13.112492,19.841494,15.688144,1016.4129,-2.6739319e-05,2026-09-17
16.316225,13.112466,19.841463,15.688136,1016.4129,-2.67484e-05,2026-09-18
16.316196,13.11244,19.841434,15.688129,1016.41296,-2.6758993e-05,2026-09-19
16.316168,13.112414,19.841404,15.688124,1016.41296,-2.6765745e-05,2026-09-20
16.316141,13.112389,19.841372,15.688118,1016.41296,-2.6770635e-05,2026-09-21
16.316114,13.112363,19.841343,15.688112,1016.41296,-2.6778202e-05,2026-09-22
16.31609,13.112337,19.841316,15.688105,1016.41296,-2.6783557e-05,2026-09-23
16.316063,13.112316,19.841291,15.6881,1016.41296,-2.6792171e-05,2026-09-24
16.316038,13.112289,19.841263,15.688094,1016.41296,-2.6799622e-05,2026-09-25
16.316011,13.112268,19.841234,15.688088,1016.4131,-2.6802649e-05,2026-09-26
16.315987,13.112243,19.841208,15.688082,1016.4131,-2.6810449e-05,2026-09-27
16.315964,13.112221,19.841183,15.688076,1016.4131,-2.681557e-05,2026-09-28
16.31594,13.1122,19.841156,15.688069,1016.4131,-2.6823021e-05,2026-09-29
16.315918,13.112179,19.841131,15.688065,1016.4131,-2.6828144e-05,2026-09-30
16.315893,13.112155,19.841108,15.688059,1016.4131,-2.6835361e-05,2026-10-01
16.31587,13.112133,19.841082,15.688053,1016.4131,-2.683897e-05,2026-10-02
16.315847,13.112114,19.841057,15.68805,1016.41315,-2.6845722e-05,2026-10-03
16.315828,13.11209,19.841034,15.688045,1016.41315,-2.6850612e-05,2026-10-04
16.315805,13.112071,19.84101,15.688041,1016.41315,-2.685492e-05,2026-10-05
