time,tavg,tmin,tmax,prcp,wspd,pres,precip,yagis
2024-01-22,4.6,3.0,6.7,0.0,33.8,1030.7,,0
2024-01-23,6.5,5.0,9.5,0.0,22.7,1024.7,,0
2024-01-24,6.0,1.0,9.7,0.0,18.9,1025.6,,0
2024-01-25,5.5,0.0,13.0,0.4,7.4,1019.6,,0
2024-01-26,7.2,2.0,12.7,0.0,8.8,1020.2,,0
2024-01-27,5.3,0.0,9.0,0.5,7.2,1022.3,,0
2024-01-28,6.6,4.0,9.2,0.0,19.3,1028.4,,0
2024-01-29,4.4,2.0,7.1,0.0,24.0,1032.9,,0
2024-01-30,4.4,3.0,6.0,1.2,31.8,1031.8,,0
2024-01-31,5.3,4.0,7.0,0.0,32.3,1030.4,,0
2024-02-01,5.5,2.0,10.2,0.0,14.3,1026.4,,0
2024-02-02,4.5,-2.0,11.2,0.0,11.4,1022.9,,0
2024-02-03,6.7,1.0,11.5,0.0,8.8,1024.1,,0
2024-02-04,8.1,2.0,14.0,0.0,10.0,1021.1,,0
2024-02-05,10.8,4.0,17.0,0.0,14.6,1019.4,,0
2024-02-06,12.2,5.0,18.0,0.0,10.0,1019.8,,0
2024-02-07,15.3,13.0,19.0,0.0,23.2,1015.1,,0
2024-02-08,15.6,12.7,19.0,0.0,23.4,1012.4,,0
2024-02-09,14.6,12.0,19.0,0.0,17.6,1012.4,,0
2024-02-10,15.6,13.7,19.0,0.0,27.8,1012.9,,0
2024-02-11,17.0,15.5,19.0,0.9,38.2,1011.9,,0
2024-02-12,14.1,12.0,17.0,12.9,32.1,1007.5,,0
2024-02-13,10.7,7.0,13.0,6.2,6.0,1008.3,,0
2024-02-14,9.4,7.0,11.3,7.6,14.5,1013.1,,0
2024-02-15,8.2,6.0,9.0,2.8,20.5,1018.6,,0
2024-02-16,7.7,6.0,9.2,3.0,18.8,1021.6,,0
2024-02-17,7.2,7.0,8.0,0.0,18.8,1025.6,,0
2024-02-18,8.2,5.0,11.6,0.0,13.9,1027.9,,0
2024-02-19,7.1,3.0,9.2,0.0,13.8,1025.8,,0
2024-02-20,8.4,4.0,12.0,0.0,14.2,1022.9,,0
2024-02-21,7.5,3.0,13.2,0.0,7.7,1024.0,,0
2024-02-22,7.4,2.0,14.0,0.0,7.5,1022.0,,0
2024-02-23,12.5,4.0,18.0,1.0,14.5,1017.8,,0
2024-02-24,15.0,11.0,19.0,0.0,15.5,1019.3,,0
2024-02-25,13.6,10.0,19.0,0.0,7.0,1017.5,,0
2024-02-26,12.0,9.0,15.5,0.0,8.8,1011.1,,0
2024-02-27,11.0,6.0,16.0,0.2,10.9,1017.1,,0
2024-02-28,10.4,6.0,17.1,0.0,9.4,1021.5,,0
2024-02-29,9.7,6.0,16.2,0.0,10.1,1021.0,,0
2024-03-01,10.5,8.0,13.5,0.0,12.2,1014.7,,0
2024-03-02,11.7,8.0,16.0,1.4,6.4,1011.6,,0
2024-03-03,11.3,7.0,16.0,0.6,7.8,1014.0,,0
2024-03-04,9.8,5.0,16.0,0.0,8.0,1014.1,,0
2024-03-05,11.1,8.0,16.0,9.3,9.8,1007.6,,0
2024-03-06,9.8,6.0,14.5,0.3,11.1,1014.9,,0
2024-03-07,9.0,5.0,14.2,1.8,9.8,1016.6,,0
2024-03-08,7.7,7.0,9.8,11.9,16.2,1017.1,,0
2024-03-09,7.2,2.0,12.7,0.0,9.0,1020.8,,0
2024-03-10,8.3,2.0,16.0,0.0,4.6,1020.4,,0
2024-03-11,11.9,5.0,19.0,0.0,6.3,1018.8,,0
2024-03-12,16.2,13.0,18.0,18.2,28.8,1011.9,,0
2024-03-13,13.1,9.0,17.0,18.2,8.1,1010.8,,0
2024-03-14,11.5,8.0,16.0,3.3,5.9,1013.5,,0
2024-03-15,10.9,7.0,14.7,1.3,9.9,1017.2,,0
2024-03-16,9.7,4.0,16.0,0.0,9.7,1019.6,,0
2024-03-17,9.8,4.0,16.0,0.0,11.0,1019.0,,0
2024-03-18,10.4,4.0,18.0,0.0,8.5,1015.4,,0
2024-03-19,10.8,4.0,18.0,0.0,9.0,1011.6,,0
2024-03-20,8.0,4.0,11.0,4.0,21.6,1018.6,,0
2024-03-21,7.2,1.0,13.0,0.0,7.5,1020.2,,0
2024-03-22,8.9,5.0,12.0,0.0,12.1,1018.3,,0
2024-03-23,8.4,1.0,16.0,0.0,5.1,1017.5,,0
2024-03-24,10.2,3.0,16.0,0.0,12.0,1010.5,,0
2024-03-25,14.2,8.0,18.0,10.4,20.2,1005.0,,0
2024-03-26,9.4,4.0,15.0,0.0,7.3,1014.2,,0
2024-03-27,15.1,9.0,24.0,0.5,10.3,1010.7,,0
2024-03-28,17.5,10.0,23.0,1.0,12.7,1010.8,,0
2024-03-29,15.2,9.0,22.0,0.0,10.4,1016.9,,0
2024-03-30,15.4,8.0,23.0,0.0,6.5,1018.5,,0
2024-03-31,15.8,9.0,22.0,0.0,11.7,1019.4,,0
2024-04-01,16.4,10.0,23.0,0.0,11.9,1018.1,,0
2024-04-02,17.6,9.0,25.0,0.0,9.7,1011.8,,0
2024-04-03,17.1,11.0,22.0,0.0,13.0,1014.8,,0
2024-04-04,14.8,6.0,23.0,0.0,7.3,1014.8,,0
2024-04-05,15.0,8.0,23.1,0.0,6.5,1019.6,,0
2024-04-06,15.4,8.0,24.2,0.0,8.1,1019.6,,0
2024-04-07,15.2,12.0,19.1,1.6,13.1,1017.2,,0
2024-04-08,15.0,10.0,21.0,0.0,20.6,1019.5,,0
2024-04-09,14.9,7.0,22.2,0.0,11.2,1017.1,,0
2024-04-10,14.7,7.0,23.0,0.0,11.9,1016.3,,0
2024-04-11,16.6,10.0,23.9,0.0,18.0,1020.6,,0
2024-04-12,17.9,12.0,25.5,0.0,16.8,1022.0,,0
2024-04-13,17.9,12.0,25.3,0.0,12.2,1022.0,,0
2024-04-14,17.6,10.0,26.7,0.0,10.2,1021.7,,0
2024-04-15,17.6,10.0,26.0,0.0,6.5,1018.0,,0
2024-04-16,19.0,10.0,28.0,0.0,15.3,1010.0,,0
2024-04-17,21.8,17.0,26.0,0.1,22.0,1002.6,,0
2024-04-18,18.3,16.0,20.0,9.0,19.3,1003.3,,0
2024-04-19,15.2,11.0,19.0,4.7,12.0,1009.0,,0
2024-04-20,11.7,8.0,13.0,50.7,16.9,1005.4,,0
2024-04-21,12.5,7.0,17.0,0.8,9.4,1011.4,,0
2024-04-22,16.3,12.0,19.0,1.3,10.6,1016.4,,0
2024-04-23,16.1,14.0,18.2,3.5,13.3,1012.2,,0
2024-04-24,17.7,15.0,21.0,0.0,11.4,1005.2,,0
2024-04-25,18.1,14.0,22.0,1.1,11.2,1004.5,,0
2024-04-26,16.9,13.0,21.0,0.0,9.2,1012.0,,0
2024-04-27,15.5,10.0,21.0,0.0,19.3,1015.6,,0
2024-04-28,14.7,12.0,17.5,0.0,19.4,1019.1,,0
2024-04-29,16.2,13.0,20.0,0.0,22.1,1021.0,,0
2024-04-30,15.6,14.0,18.0,0.4,22.3,1018.6,,0
2024-05-01,15.3,12.0,18.0,0.0,23.9,1016.5,,0
2024-05-02,15.6,8.0,21.0,0.0,5.9,1012.4,,0
2024-05-03,15.6,11.0,21.0,3.3,10.0,1007.3,,0
2024-05-04,13.4,10.0,17.5,12.5,7.5,1005.7,,0
2024-05-05,15.7,12.0,20.5,0.8,16.0,1014.2,,0
2024-05-06,14.5,6.0,22.0,0.0,8.5,1016.1,,0
2024-05-07,15.7,8.0,23.0,0.0,8.9,1014.7,,0
2024-05-08,18.7,11.0,26.0,0.0,6.8,1014.5,,0
2024-05-09,17.4,15.0,20.0,0.5,15.7,1013.9,,0
2024-05-10,16.1,15.0,18.0,0.7,27.6,1012.0,,0
2024-05-11,16.6,12.0,21.7,0.0,21.7,1013.2,,0
2024-05-12,15.9,8.0,23.7,0.1,9.0,1015.3,,0
2024-05-13,15.3,11.0,19.0,1.4,13.9,1016.4,,0
2024-05-14,14.1,8.0,20.0,0.0,10.5,1017.0,,0
2024-05-15,15.4,8.0,21.0,0.0,13.7,1017.1,,0
2024-05-16,15.5,12.0,19.0,0.0,12.1,1019.8,,0
2024-05-17,16.6,10.0,23.0,0.0,9.0,1017.1,,0
2024-05-18,18.5,12.0,25.0,0.0,9.2,1015.9,,0
2024-05-19,18.5,16.0,23.0,0.0,15.9,1012.4,,0
2024-05-20,19.0,14.0,25.0,0.0,16.9,1012.8,,0
2024-05-21,18.8,12.0,24.5,0.0,15.5,1014.1,,0
2024-05-22,20.6,14.0,28.0,0.0,8.5,1010.3,,0
2024-05-23,18.2,14.0,22.2,4.5,10.9,1011.1,,0
2024-05-24,20.2,14.0,26.0,0.0,7.9,1014.9,,0
2024-05-25,20.5,13.0,27.1,0.0,14.2,1014.7,,0
2024-05-26,19.9,16.0,25.0,0.0,25.2,1014.0,,0
2024-05-27,18.6,13.0,25.0,0.0,16.1,1015.7,,0
2024-05-28,17.8,11.0,25.0,0.0,9.5,1014.2,,0
2024-05-29,18.6,12.0,24.0,0.0,8.5,1011.8,,0
2024-05-30,19.0,13.0,25.0,0.0,11.0,1010.7,,0
2024-05-31,19.3,12.0,25.0,0.0,11.4,1013.6,,0
2024-06-01,21.4,14.0,28.0,0.0,10.1,1016.9,,0
2024-06-02,22.1,14.0,30.0,0.0,5.7,1016.4,,0
2024-06-03,25.9,17.0,35.0,0.0,10.9,1013.5,,0
2024-06-04,23.9,18.0,30.0,0.0,9.1,1010.4,,0
2024-06-05,24.3,17.0,33.0,0.0,7.4,1011.8,,0
2024-06-06,25.4,20.0,32.0,0.6,12.3,1013.2,,0
2024-06-07,25.6,21.0,31.5,0.0,19.7,1013.5,,0
2024-06-08,24.6,17.0,31.0,0.0,15.8,1011.7,,0
2024-06-09,25.1,20.0,32.0,0.0,12.1,1010.5,,0
2024-06-10,26.0,17.0,35.0,0.0,9.2,1010.0,,0
2024-06-11,25.2,18.0,32.0,0.0,10.5,1009.0,,0
2024-06-12,27.0,19.0,35.0,0.0,7.4,1010.6,,0
2024-06-13,26.7,21.0,33.0,0.0,9.6,1011.5,,0
2024-06-14,25.9,22.0,33.7,0.0,13.9,1008.7,,0
2024-06-15,23.7,17.0,30.7,0.0,11.6,1011.3,,0
2024-06-16,24.8,17.0,32.1,0.0,10.4,1010.8,,0
2024-06-17,26.3,18.0,34.2,0.0,11.2,1012.8,,0
2024-06-18,26.4,19.0,34.7,0.0,18.4,1014.7,,0
2024-06-19,26.3,20.0,33.7,0.0,21.4,1015.0,,0
2024-06-20,27.4,20.0,35.2,0.0,20.7,1013.6,,0
2024-06-21,27.6,23.0,33.5,0.0,24.0,1013.2,,0
2024-06-22,25.8,22.0,31.0,0.0,24.1,1009.7,,0
2024-06-23,25.7,21.0,31.7,0.0,22.9,1006.7,,0
2024-06-24,26.1,21.0,32.2,0.0,20.5,1008.0,,0
2024-06-25,26.4,21.0,32.0,0.0,23.9,1011.6,,0
2024-06-26,26.2,23.0,30.7,0.0,24.8,1013.3,,0
2024-06-27,25.6,21.0,31.0,0.0,20.4,1010.3,,0
2024-06-28,24.9,19.0,30.2,0.0,19.5,1009.1,,0
2024-06-29,26.5,22.0,31.0,0.0,27.6,1011.3,,0
2024-06-30,26.8,20.0,32.2,0.0,21.1,1012.8,,0
2024-07-01,26.2,19.0,33.0,0.0,13.8,1010.9,,0
2024-07-02,26.3,18.0,34.2,0.0,8.4,1005.3,,0
2024-07-03,26.6,22.0,31.6,0.4,13.7,999.6,,0
2024-07-04,24.9,22.0,27.1,6.1,12.5,1004.8,,0
2024-07-05,25.2,19.0,31.7,0.3,11.3,1011.3,,0
2024-07-06,26.5,19.0,33.0,0.0,16.6,1013.7,,0
2024-07-07,27.5,22.0,33.0,0.0,23.1,1012.1,,0
2024-07-08,28.1,23.0,35.0,0.0,22.5,1010.9,,0
2024-07-09,29.9,24.0,36.6,0.0,19.8,1010.5,,0
2024-07-10,30.8,24.0,37.2,0.0,17.6,1010.4,,0
2024-07-11,29.2,24.0,36.2,0.9,13.1,1011.2,,0
2024-07-12,28.0,21.0,34.2,0.0,13.9,1010.0,,0
2024-07-13,30.1,22.0,35.7,0.4,15.9,1008.6,,0
2024-07-14,28.6,22.0,35.5,0.0,17.0,1009.2,,0
2024-07-15,28.0,20.0,35.0,0.0,15.2,1009.4,,0
2024-07-16,28.8,20.0,36.2,0.0,18.1,1008.7,,0
2024-07-17,30.8,23.0,37.5,0.0,15.5,1009.8,,0
2024-07-18,31.4,25.0,38.7,0.0,16.7,1010.6,,0
2024-07-19,30.4,24.0,37.5,0.0,19.3,1010.1,,0
2024-07-20,30.1,25.0,35.7,0.0,18.7,1007.8,,0
2024-07-21,28.7,24.0,36.6,0.0,14.9,1006.3,,0
2024-07-22,29.6,21.0,37.3,0.0,13.0,1006.7,,0
2024-07-23,29.2,26.0,36.2,0.1,15.6,1008.6,,0
2024-07-24,27.9,23.0,34.7,0.0,16.6,1007.1,,0
2024-07-25,26.7,23.0,31.0,2.8,16.3,1005.0,,0
2024-07-26,26.3,21.0,32.0,0.0,10.3,1008.2,,0
2024-07-27,27.0,20.0,33.5,0.0,13.2,1014.2,,0
2024-07-28,27.1,21.0,33.2,0.0,17.6,1015.8,,0
2024-07-29,28.6,21.0,35.7,0.0,19.3,1010.5,,0
2024-07-30,27.8,23.0,32.0,0.0,18.7,1009.5,,0
2024-07-31,26.5,20.0,32.0,0.0,20.5,1012.2,,0
2024-08-01,26.7,22.0,33.0,0.0,21.0,1010.9,,0
2024-08-02,25.8,17.0,33.7,0.0,14.1,1007.8,,0
2024-08-03,26.9,18.0,36.0,0.0,9.3,1005.4,,0
2024-08-04,27.5,20.0,34.0,0.2,14.9,1006.1,,0
2024-08-05,26.4,21.0,32.8,0.1,12.8,1007.8,,0
2024-08-06,26.6,20.0,34.6,0.0,8.7,1008.3,,0
2024-08-07,26.8,21.0,32.0,0.0,13.9,1010.4,,0
2024-08-08,26.0,20.0,32.2,0.0,15.3,1011.2,,0
2024-08-09,26.9,21.0,33.5,0.0,14.1,1011.2,,0
2024-08-10,27.2,20.0,33.9,0.2,13.2,1014.0,,0
2024-08-11,28.5,21.0,34.9,0.0,17.5,1014.8,,0
2024-08-12,28.0,24.0,34.0,0.0,21.0,1012.2,,0
2024-08-13,28.7,22.0,36.5,0.0,17.9,1009.6,,0
2024-08-14,28.3,22.0,34.0,0.0,18.6,1009.4,,0
2024-08-15,28.9,25.0,35.0,0.0,22.6,1012.2,,0
2024-08-16,27.2,22.0,34.0,0.0,19.2,1013.4,,0
2024-08-17,26.8,20.0,33.0,0.0,19.2,1011.3,,0
2024-08-18,26.5,20.0,32.0,0.0,16.6,1008.7,,0
2024-08-19,26.4,19.0,33.5,0.0,9.6,1008.9,,0
2024-08-20,27.6,20.0,34.0,0.0,10.8,1008.5,,0
2024-08-21,26.7,23.0,30.5,0.7,13.8,1005.3,,0
2024-08-22,27.8,20.0,36.0,0.0,11.4,1007.6,,0
2024-08-23,28.1,20.0,35.1,0.0,14.9,1011.9,,0
2024-08-24,28.2,23.0,35.0,0.0,16.6,1013.6,,0
2024-08-25,26.9,22.0,33.0,0.0,20.6,1010.5,,0
2024-08-26,28.1,23.0,34.1,0.0,19.7,1009.2,,0
2024-08-27,26.6,22.0,32.5,,16.2,1011.2,,0
2024-08-28,26.4,20.0,33.8,,9.1,,,0
2024-08-29,25.9,19.0,31.8,,8.0,,,0
2024-08-30,25.7,20.0,31.5,,8.9,,,0
2024-08-31,23.8,19.0,30.4,0.0,11.2,,,0
2024-09-01,24.6,21.6,30.2,,11.6,,,0
2024-09-02,25.5,21.0,31.2,,8.0,,,0
2024-09-03,26.3,19.0,34.3,,7.9,,,0
2024-09-04,26.2,19.0,33.2,,11.8,1012.9,,0
2024-09-05,26.0,20.0,32.0,0.0,11.2,1011.7,,0
2024-09-06,25.8,19.0,33.1,0.0,8.8,1012.6,,0
2024-09-07,25.6,19.0,30.7,0.0,12.3,1014.4,,0
2024-09-08,24.9,20.0,30.0,0.0,15.8,1014.7,,0
2024-09-09,24.0,19.0,29.7,0.0,13.4,1010.6,,0
2024-09-10,23.7,20.0,28.0,2.3,9.0,1004.6,,0
2024-09-11,23.2,20.0,26.0,16.8,14.8,1005.8,,0
2024-09-12,23.3,17.0,28.0,0.3,10.2,1010.6,,0
2024-09-13,24.5,19.0,30.0,0.0,12.6,1008.2,,0
2024-09-14,25.9,22.0,29.0,0.7,17.3,1006.1,,0
2024-09-15,22.7,20.0,26.0,0.8,14.4,1006.5,,0
2024-09-16,20.9,16.0,25.5,0.0,7.7,1008.3,,0
2024-09-17,21.0,14.0,27.0,0.4,13.2,1014.1,,0
2024-09-18,22.4,18.0,27.0,2.2,14.7,1015.5,,0
2024-09-19,22.2,17.0,27.0,0.0,15.5,1015.0,,0
2024-09-20,21.5,16.0,27.0,0.4,15.9,1015.5,,0
2024-09-21,20.3,17.0,24.2,0.0,17.5,1017.3,,0
2024-09-22,20.4,15.0,27.0,0.0,12.0,1016.6,,0
2024-09-23,20.2,13.0,27.5,0.0,9.9,1015.6,,0
2024-09-24,19.7,13.0,27.0,0.0,9.1,1015.8,,0
2024-09-25,21.0,14.0,29.0,0.0,8.1,1016.9,,0
2024-09-26,21.8,14.0,30.2,0.0,10.4,1015.7,,0
2024-09-27,21.7,14.0,30.1,0.0,11.5,1013.7,,0
2024-09-28,21.3,14.0,29.6,0.0,8.4,1011.0,,0
2024-09-29,20.7,15.0,27.0,8.2,11.9,1008.4,,0
2024-09-30,17.1,15.0,21.6,10.2,16.5,1011.9,,0
2024-10-01,16.5,11.0,21.7,0.0,8.8,1012.6,,0
2024-10-02,17.0,10.0,25.0,0.0,8.9,1014.0,,0
2024-10-03,18.2,11.0,24.0,0.0,10.3,1014.5,,0
2024-10-04,20.3,14.0,27.0,0.0,8.6,1013.8,,0
2024-10-05,21.9,15.0,28.0,0.0,11.0,1011.6,,0
2024-10-06,23.0,19.0,25.0,2.7,13.2,1009.5,,0
2024-10-07,20.1,16.0,27.6,0.0,8.8,1013.8,,0
2024-10-08,19.4,14.0,27.2,0.0,10.6,1017.8,,0
2024-10-09,20.1,13.0,24.2,0.0,13.1,1013.5,,0
2024-10-10,22.0,18.0,26.0,0.0,14.0,1010.0,,0
2024-10-11,22.1,16.0,28.0,0.0,8.5,1009.2,,0
2024-10-12,21.1,18.0,27.4,10.7,12.1,1011.4,,0
2024-10-13,18.0,14.0,22.9,0.0,14.7,1016.9,,0
2024-10-14,17.0,11.0,23.5,0.0,10.4,1017.3,,0
2024-10-15,17.4,10.0,24.0,0.0,11.6,1017.8,,0
2024-10-16,17.7,12.0,23.5,0.0,15.0,1021.3,,0
2024-10-17,15.1,11.0,18.5,0.0,21.2,1026.3,,0
2024-10-18,13.5,8.0,17.5,0.0,16.7,1025.5,,0
2024-10-19,12.2,5.0,19.0,0.0,12.6,1024.7,,0
2024-10-20,14.5,8.0,20.0,0.0,16.1,1027.4,,0
2024-10-21,13.9,9.0,18.2,0.0,14.5,1031.2,,0
2024-10-22,14.2,8.0,20.0,0.0,13.7,1030.0,,0
2024-10-23,15.6,10.0,21.0,0.0,13.2,1028.1,,0
2024-10-24,16.0,10.0,21.0,0.0,19.2,1028.5,,0
2024-10-25,16.8,14.0,21.0,0.0,19.1,1026.0,,0
2024-10-26,15.0,11.0,19.1,0.0,16.6,1025.4,,0
2024-10-27,14.8,7.0,20.0,0.0,12.4,1024.3,,0
2024-10-28,13.6,7.0,21.5,0.0,10.0,1023.0,,0
2024-10-29,15.7,9.0,22.0,0.0,12.9,1021.9,,0
2024-10-30,15.8,11.0,20.0,0.0,14.7,1021.7,,0
2024-10-31,14.5,9.0,20.0,0.0,13.7,1022.2,,0
2024-11-01,14.5,9.0,19.6,0.0,11.2,1022.0,,0
2024-11-02,13.3,8.0,21.0,0.0,6.9,1018.8,,0
2024-11-03,12.9,7.0,17.0,0.0,19.3,1024.5,,0
2024-11-04,11.4,6.0,16.2,0.0,12.9,1024.2,,0
2024-11-05,11.0,5.0,17.1,0.0,17.8,1027.3,,0
2024-11-06,11.9,7.0,16.0,0.0,20.8,1029.2,,0
2024-11-07,13.5,11.0,17.1,0.0,18.3,1030.6,,0
2024-11-08,14.5,12.4,18.2,0.0,11.5,1028.0,,0
2024-11-09,14.0,11.4,17.5,0.0,11.5,1024.6,,0
2024-11-10,10.4,8.7,12.7,0.0,11.5,1022.8,,0
2024-11-11,11.3,8.7,14.6,0.0,8.7,1022.7,,0
2024-11-12,13.9,10.0,18.1,0.0,6.1,1022.3,,0
2024-11-13,14.4,13.5,15.2,0.8,6.6,1023.2,,0
2024-11-14,14.5,13.1,17.0,3.9,5.7,1019.7,,0
2024-11-15,13.3,11.3,14.2,10.5,8.2,1015.8,,0
2024-11-16,10.2,8.8,11.2,8.9,15.2,1018.7,,0
2024-11-17,10.2,9.2,11.0,3.3,10.4,1015.3,,0
2024-11-18,11.2,7.0,16.0,0.0,6.3,1013.3,,0
2024-11-19,9.4,5.0,17.0,0.0,7.4,1016.8,,0
2024-11-20,14.1,5.0,19.0,0.0,21.0,1010.0,,0
2024-11-21,17.2,10.0,22.0,3.9,33.2,1004.2,,0
2024-11-22,13.8,7.0,19.4,0.0,19.0,1010.9,,0
2024-11-23,12.6,7.1,19.9,11.9,26.9,1014.8,,0
2024-11-24,6.5,2.3,9.0,0.0,8.8,1033.9,,0
2024-11-25,6.1,1.0,11.2,0.0,6.2,1029.6,,0
2024-11-26,6.4,1.3,11.9,0.0,4.9,1024.7,,0
2024-11-27,10.6,6.0,14.8,0.0,5.2,1023.7,,0
2024-11-28,10.3,5.5,15.7,0.0,3.7,1026.3,,0
2024-11-29,11.6,6.7,16.2,0.0,3.0,1022.1,,0
2024-11-30,12.9,10.8,15.2,32.9,6.0,1020.2,,0
2024-12-01,12.0,11.0,13.0,28.6,24.2,1018.7,,0
2024-12-02,11.6,10.0,13.5,0.0,10.1,1018.7,,0
2024-12-03,10.3,9.0,11.2,0.0,13.4,1017.2,,0
2024-12-04,10.5,8.5,13.2,0.0,6.4,1019.2,,0
2024-12-05,11.4,9.0,15.0,0.0,7.1,1022.0,,0
2024-12-06,11.2,8.5,14.6,0.0,4.2,1020.3,,0
2024-12-07,15.2,11.7,18.2,1.1,13.6,1013.2,,0
2024-12-08,13.2,11.2,15.0,14.3,11.1,1009.6,,0
2024-12-09,15.8,13.5,17.5,39.0,22.0,1012.9,,0
2024-12-10,15.5,11.8,17.6,,20.5,1016.4,,0
2024-12-11,11.2,8.9,13.5,,3.6,1020.9,,0
2024-12-12,9.4,6.2,13.4,,4.1,1024.3,,0
2024-12-13,8.5,6.9,10.4,,5.5,1030.1,,0
2024-12-14,8.4,5.5,11.8,0.0,3.8,1030.6,,0
2024-12-15,11.7,6.8,15.0,7.0,12.3,1019.2,,0
2024-12-16,8.3,4.1,10.6,0.0,8.9,1028.8,,0
2024-12-17,7.7,2.7,13.5,0.0,8.8,1028.9,,0
2024-12-18,10.0,6.2,16.0,0.0,6.4,1025.6,,0
2024-12-19,9.4,6.0,14.0,0.0,3.6,1018.9,,0
2024-12-20,12.1,6.3,15.9,0.0,15.8,1010.8,,0
2024-12-21,14.0,9.2,17.0,28.0,14.8,1007.5,,0
2024-12-22,8.2,6.1,11.1,3.0,4.8,1015.4,,0
2024-12-23,11.8,8.2,14.5,0.0,12.5,1006.6,,0
2024-12-24,12.5,11.1,14.1,11.6,10.2,1001.4,,0
2024-12-25,9.1,8.0,12.6,2.3,8.3,1009.0,,0
2024-12-26,7.4,5.6,8.4,14.1,17.9,1017.9,,0
2024-12-27,4.7,3.2,6.0,4.5,15.8,1024.3,,0
2024-12-28,4.5,2.6,6.3,1.1,17.4,1022.5,,0
2024-12-29,5.5,4.2,7.0,0.8,14.1,1025.2,,0
2024-12-30,6.2,3.7,9.0,0.0,5.7,1028.1,,0
2024-12-31,5.5,1.1,11.5,0.0,4.6,1031.1,,0
2025-01-01,6.7,2.1,13.0,0.0,3.6,1031.2,,0
2025-01-02,7.8,2.6,13.5,0.0,9.4,1027.5,,0
2025-01-03,12.7,11.7,14.0,0.0,20.5,1020.0,,0
2025-01-04,11.8,7.6,14.3,2.8,13.4,1017.8,,0
2025-01-05,8.5,6.2,12.7,0.0,5.9,1021.6,,0
2025-01-06,8.5,3.5,13.7,0.0,5.4,1021.5,,0
2025-01-07,14.1,12.4,16.1,0.0,21.1,1020.7,,0
2025-01-08,14.7,13.0,16.6,0.0,17.9,1020.9,,0
2025-01-09,14.1,12.8,17.0,0.0,10.7,1020.2,,0
2025-01-10,13.0,10.0,15.6,0.3,9.5,1015.0,,0
2025-01-11,11.8,7.7,14.9,3.2,11.3,1014.0,,0
2025-01-12,6.7,4.1,9.0,4.1,12.8,1016.9,,0
2025-01-13,4.2,3.2,4.7,10.6,17.0,1023.6,,0
2025-01-14,4.2,3.7,4.7,7.8,15.9,1027.4,,0
2025-01-15,4.6,4.0,5.2,13.8,10.8,1022.4,,0
2025-01-16,6.6,5.2,8.1,0.0,10.5,1030.9,,0
2025-01-17,6.3,3.5,9.8,0.0,8.2,1036.2,,0
2025-01-18,5.6,0.5,11.9,0.0,5.4,1030.6,,0
2025-01-19,6.7,1.5,13.5,0.0,5.2,1026.4,,0
2025-01-20,6.8,1.0,11.7,0.0,8.0,1024.9,,0
2025-01-21,8.6,4.7,12.0,2.6,3.6,1020.8,,0
2025-01-22,9.3,5.0,13.0,4.6,2.3,1019.0,,0
2025-01-23,9.8,6.0,14.2,0.2,4.2,1019.9,,0
2025-01-24,10.4,6.0,14.9,0.0,4.8,1019.2,,0
2025-01-25,12.0,8.2,14.7,3.9,4.9,1019.9,,0
2025-01-26,8.6,6.2,11.9,0.0,4.3,1024.5,,0
2025-01-27,7.1,4.1,13.4,0.0,2.7,1023.0,,0
2025-01-28,11.3,6.7,14.8,0.0,14.4,1020.0,,0
2025-01-29,14.3,12.6,16.3,0.0,22.5,1020.5,,0
2025-01-30,13.5,11.0,17.2,0.0,8.2,1022.2,,0
2025-01-31,11.5,7.0,16.5,1.2,2.1,1024.1,,0
2025-02-01,10.1,6.7,16.0,0.0,5.4,1026.3,,0
2025-02-02,10.1,7.4,13.5,0.0,7.6,1024.7,,0
2025-02-03,9.2,5.7,13.5,0.0,4.1,1020.5,,0
2025-02-04,7.6,4.8,9.5,0.0,14.2,1024.5,,0
2025-02-05,5.2,3.3,7.7,0.0,15.1,1028.0,,0
2025-02-06,4.7,3.0,7.7,0.0,12.1,1031.4,,0
2025-02-07,3.4,0.6,6.6,0.0,14.4,1035.6,,0
2025-02-08,3.0,1.4,4.7,0.0,14.1,1034.0,,0
2025-02-09,2.8,1.3,3.7,0.0,15.6,1031.3,,0
2025-02-10,4.1,1.8,7.3,0.0,9.6,1028.9,,0
2025-02-11,2.9,0.0,6.6,0.0,6.8,1029.7,,0
2025-02-12,3.8,0.6,7.6,0.0,5.7,1030.4,,0
2025-02-13,4.5,0.1,9.4,0.0,4.1,1027.6,,0
2025-02-14,7.8,2.4,12.3,0.0,7.1,1020.4,,0
2025-02-15,11.5,9.4,13.0,1.6,10.1,1016.1,,0
2025-02-16,9.4,8.2,12.4,14.6,7.3,1015.5,,0
2025-02-17,7.7,6.6,9.0,11.6,10.5,1015.2,,0
2025-02-18,7.2,5.4,9.8,1.7,10.9,1019.4,,0
2025-02-19,4.0,2.5,5.6,0.2,12.8,1025.8,,0
2025-02-20,1.9,-1.0,5.1,0.0,13.2,1031.6,,0
2025-02-21,1.8,-1.0,4.6,0.0,12.4,1033.8,,0
2025-02-22,0.5,-2.9,4.1,0.0,6.7,1035.6,,0
2025-02-23,1.9,-2.3,6.1,0.0,5.9,1034.2,,0
2025-02-24,3.7,-1.9,8.7,0.0,3.7,1032.1,,0
